id,concept_id,vocabulary_id,dataset_id,count_persons_rows,count_concepts_rows,count_secondary_concepts_rows
2020,2000004061,MIMIC-IV,1,1,54,0
2021,2000004063,MIMIC-IV,1,1,120,0
2022,2000004064,MIMIC-IV,1,1,126,0
2023,2000004065,MIMIC-IV,1,1,73,0
2024,2000004076,MIMIC-IV,1,33,185,0
2025,2000004077,MIMIC-IV,1,77,989,0
2026,2000004078,MIMIC-IV,1,66,698,0
2027,2000004079,MIMIC-IV,1,20,142,0
2028,2000004080,MIMIC-IV,1,2,6,0
2029,2000004082,MIMIC-IV,1,2,15,0
2030,2000004084,MIMIC-IV,1,3,20,0
2031,2000004085,MIMIC-IV,1,3,20,0
2032,2000004086,MIMIC-IV,1,3,20,0
2033,2000004087,MIMIC-IV,1,1,61,0
2034,2000004088,MIMIC-IV,1,1,61,0
2035,2000004089,MIMIC-IV,1,1,61,0
2036,2000004092,MIMIC-IV,1,2,14,0
2037,2000004094,MIMIC-IV,1,2,150,0
2038,2000004098,MIMIC-IV,1,1,134,0
2039,2000004099,MIMIC-IV,1,3,5,0
2040,2000004102,MIMIC-IV,1,1,7,0
2041,2000004104,MIMIC-IV,1,1,7,0
2042,2000004105,MIMIC-IV,1,1,7,0
2043,2000004106,MIMIC-IV,1,1,7,0
2044,2000004119,MIMIC-IV,1,2,8,0
2045,2000004129,MIMIC-IV,1,2,4,0
2046,2000010100,MIMIC-IV,1,11,44,0
2047,2000010158,MIMIC-IV,1,35,126,0
2048,2000010317,MIMIC-IV,1,2,7,0
2049,2000010722,MIMIC-IV,1,10,13,0
2050,2000010756,MIMIC-IV,1,2,3,0
2051,2000010839,MIMIC-IV,1,1,2,0
2052,2000011260,MIMIC-IV,1,4,8,0
2053,2000011355,MIMIC-IV,1,70,249,0
2054,2000011356,MIMIC-IV,1,1,3,0
2055,2000011357,MIMIC-IV,1,19,23,0
2056,2000011361,MIMIC-IV,1,69,235,0
2057,2000011362,MIMIC-IV,1,2,7,0
2058,2000011364,MIMIC-IV,1,3,4,0
2059,2000011366,MIMIC-IV,1,3,8,0
2060,2000011367,MIMIC-IV,1,16,21,0
2061,2000011368,MIMIC-IV,1,1,1,0
2062,2000011370,MIMIC-IV,1,26,45,0
2063,2000011371,MIMIC-IV,1,1,6,0
2064,2000011372,MIMIC-IV,1,1,1,0
2065,2000011376,MIMIC-IV,1,14,51,0
2066,2000011378,MIMIC-IV,1,25,99,0
2067,2000011379,MIMIC-IV,1,19,51,0
2068,2000011380,MIMIC-IV,1,45,170,0
2069,2000011381,MIMIC-IV,1,19,25,0
2070,2000011382,MIMIC-IV,1,21,33,0
2071,2000011383,MIMIC-IV,1,1,3,0
2072,2000011384,MIMIC-IV,1,57,193,0
2073,2000011385,MIMIC-IV,1,1,2,0
2074,2000011386,MIMIC-IV,1,47,198,0
2075,2000011387,MIMIC-IV,1,1,3,0
2076,2000011388,MIMIC-IV,1,1,3,0
2077,2000011390,MIMIC-IV,1,6,6,0
2078,2000011391,MIMIC-IV,1,6,6,0
2079,2000011392,MIMIC-IV,1,19,36,0
2080,2000011393,MIMIC-IV,1,29,48,0
2081,2000011394,MIMIC-IV,1,5,5,0
2082,2000011395,MIMIC-IV,1,1,1,0
2083,2000011396,MIMIC-IV,1,77,459,0
2084,2000011397,MIMIC-IV,1,47,146,0
2085,2000011398,MIMIC-IV,1,28,77,0
2086,2000011400,MIMIC-IV,1,4,10,0
2087,2000025001,MIMIC-IV,1,6,10,0
2088,2000025002,MIMIC-IV,1,14,32,0
2089,2000025003,MIMIC-IV,1,15,26,0
2090,2000025004,MIMIC-IV,1,8,16,0
2091,2000025005,MIMIC-IV,1,8,15,0
2092,2000025006,MIMIC-IV,1,22,46,0
2093,2000025008,MIMIC-IV,1,16,34,0
2094,2000025009,MIMIC-IV,1,11,18,0
2095,2000025010,MIMIC-IV,1,24,57,0
2096,2000025011,MIMIC-IV,1,20,47,0
2097,2000025012,MIMIC-IV,1,5,6,0
2098,2000025013,MIMIC-IV,1,13,24,0
2099,2000025014,MIMIC-IV,1,5,9,0
2100,2000025015,MIMIC-IV,1,20,47,0
2101,2000025016,MIMIC-IV,1,18,37,0
2102,2000025017,MIMIC-IV,1,20,47,0
2103,2000025018,MIMIC-IV,1,1,1,0
2104,2000025020,MIMIC-IV,1,16,30,0
2105,2000025023,MIMIC-IV,1,8,13,0
2106,2000025024,MIMIC-IV,1,18,42,0
2107,2000025025,MIMIC-IV,1,3,4,0
2108,2000025026,MIMIC-IV,1,20,47,0
2109,2000025027,MIMIC-IV,1,20,47,0
2110,2000025028,MIMIC-IV,1,1,1,0
2111,2000025029,MIMIC-IV,1,3,4,0
2112,2000025545,MIMIC-IV,1,3,3,0
2113,2000025573,MIMIC-IV,1,2,3,0
2114,2000028004,MIMIC-IV,1,27,70,0
2115,2000028005,MIMIC-IV,1,9,32,0
2116,2000028006,MIMIC-IV,1,3,5,0
2117,2000028010,MIMIC-IV,1,1,1,0
2118,2000028015,MIMIC-IV,1,2,3,0
2119,2000028017,MIMIC-IV,1,16,33,0
2120,2000028019,MIMIC-IV,1,5,9,0
2121,2000028020,MIMIC-IV,1,1,1,0
2122,2000028022,MIMIC-IV,1,3,20,0
2123,2000028031,MIMIC-IV,1,3,3,0
2124,2000028032,MIMIC-IV,1,8,11,0
2125,2000028033,MIMIC-IV,1,3,22,0
2126,2000030001,MIMIC-IV,1,100,18362,0
2127,2000030002,MIMIC-IV,1,100,18336,0
2128,2000030003,MIMIC-IV,1,100,17683,0
2129,2000030004,MIMIC-IV,1,100,12441,0
2130,2000030005,MIMIC-IV,1,100,8371,0
2131,2000030006,MIMIC-IV,1,100,8373,0
2132,2000030007,MIMIC-IV,1,99,8366,0
2133,2000030008,MIMIC-IV,1,56,9250,0
2134,2000030009,MIMIC-IV,1,56,9167,0
2135,2000030010,MIMIC-IV,1,56,9166,0
2136,2000030011,MIMIC-IV,1,96,5368,0
2137,2000030012,MIMIC-IV,1,100,3786,0
2138,2000030013,MIMIC-IV,1,100,3268,0
2139,2000030014,MIMIC-IV,1,100,3260,0
2140,2000030015,MIMIC-IV,1,100,3245,0
2141,2000030016,MIMIC-IV,1,100,3324,0
2142,2000030017,MIMIC-IV,1,99,3138,0
2143,2000030018,MIMIC-IV,1,99,3370,0
2144,2000030019,MIMIC-IV,1,99,3310,0
2145,2000030020,MIMIC-IV,1,100,2893,0
2146,2000030022,MIMIC-IV,1,96,2546,0
2147,2000030023,MIMIC-IV,1,96,2545,0
2148,2000030024,MIMIC-IV,1,96,2538,0
2149,2000030025,MIMIC-IV,1,96,2535,0
2150,2000030026,MIMIC-IV,1,99,2746,0
2151,2000030027,MIMIC-IV,1,100,2243,0
2152,2000030028,MIMIC-IV,1,100,2174,0
2153,2000030029,MIMIC-IV,1,93,2207,0
2154,2000030030,MIMIC-IV,1,98,2064,0
2155,2000030031,MIMIC-IV,1,100,1989,0
2156,2000030032,MIMIC-IV,1,99,2087,0
2157,2000030034,MIMIC-IV,1,94,2097,0
2158,2000030035,MIMIC-IV,1,100,1941,0
2159,2000030036,MIMIC-IV,1,99,2006,0
2160,2000030037,MIMIC-IV,1,63,1746,0
2161,2000030038,MIMIC-IV,1,100,1660,0
2162,2000030039,MIMIC-IV,1,100,1657,0
2163,2000030040,MIMIC-IV,1,100,1657,0
2164,2000030041,MIMIC-IV,1,100,1657,0
2165,2000030042,MIMIC-IV,1,100,1654,0
2166,2000030043,MIMIC-IV,1,100,1654,0
2167,2000030044,MIMIC-IV,1,34,1386,0
2168,2000030045,MIMIC-IV,1,63,1253,0
2169,2000030046,MIMIC-IV,1,63,1241,0
2170,2000030047,MIMIC-IV,1,56,1447,0
2171,2000030048,MIMIC-IV,1,56,1331,0
2172,2000030049,MIMIC-IV,1,56,1359,0
2173,2000030050,MIMIC-IV,1,56,1342,0
2174,2000030051,MIMIC-IV,1,55,1314,0
2175,2000030052,MIMIC-IV,1,55,1319,0
2176,2000030053,MIMIC-IV,1,80,1090,0
2177,2000030054,MIMIC-IV,1,55,1288,0
2178,2000030055,MIMIC-IV,1,55,1296,0
2179,2000030056,MIMIC-IV,1,55,1292,0
2180,2000030057,MIMIC-IV,1,55,1258,0
2181,2000030058,MIMIC-IV,1,85,1244,0
2182,2000030059,MIMIC-IV,1,56,1331,0
2183,2000030060,MIMIC-IV,1,56,1243,0
2184,2000030061,MIMIC-IV,1,51,1143,0
2185,2000030062,MIMIC-IV,1,99,992,0
2186,2000030063,MIMIC-IV,1,99,991,0
2187,2000030064,MIMIC-IV,1,99,993,0
2188,2000030065,MIMIC-IV,1,45,1048,0
2189,2000030066,MIMIC-IV,1,96,919,0
2190,2000030067,MIMIC-IV,1,96,909,0
2191,2000030068,MIMIC-IV,1,98,926,0
2192,2000030069,MIMIC-IV,1,98,941,0
2193,2000030070,MIMIC-IV,1,98,925,0
2194,2000030071,MIMIC-IV,1,98,939,0
2195,2000030072,MIMIC-IV,1,98,929,0
2196,2000030073,MIMIC-IV,1,51,773,0
2197,2000030074,MIMIC-IV,1,41,684,0
2198,2000030075,MIMIC-IV,1,30,963,0
2199,2000030076,MIMIC-IV,1,89,757,0
2200,2000030078,MIMIC-IV,1,53,801,0
2201,2000030079,MIMIC-IV,1,52,769,0
2202,2000030080,MIMIC-IV,1,50,661,0
2203,2000030081,MIMIC-IV,1,54,740,0
2204,2000030082,MIMIC-IV,1,52,698,0
2205,2000030083,MIMIC-IV,1,63,644,0
2206,2000030084,MIMIC-IV,1,12,324,0
2207,2000030085,MIMIC-IV,1,12,325,0
2208,2000030086,MIMIC-IV,1,63,623,0
2209,2000030087,MIMIC-IV,1,63,623,0
2210,2000030088,MIMIC-IV,1,63,623,0
2211,2000030089,MIMIC-IV,1,63,623,0
2212,2000030090,MIMIC-IV,1,12,314,0
2213,2000030092,MIMIC-IV,1,15,391,0
2214,2000030093,MIMIC-IV,1,47,683,0
2215,2000030094,MIMIC-IV,1,46,672,0
2216,2000030095,MIMIC-IV,1,69,530,0
2217,2000030096,MIMIC-IV,1,9,488,0
2218,2000030097,MIMIC-IV,1,9,486,0
2219,2000030098,MIMIC-IV,1,9,486,0
2220,2000030099,MIMIC-IV,1,48,510,0
2221,2000030100,MIMIC-IV,1,60,457,0
2222,2000030101,MIMIC-IV,1,18,330,0
2223,2000030102,MIMIC-IV,1,47,490,0
2224,2000030103,MIMIC-IV,1,1,16,0
2225,2000030104,MIMIC-IV,1,2,302,0
2226,2000030105,MIMIC-IV,1,6,89,0
2227,2000030106,MIMIC-IV,1,4,95,0
2228,2000030107,MIMIC-IV,1,4,93,0
2229,2000030108,MIMIC-IV,1,48,298,0
2230,2000030109,MIMIC-IV,1,10,174,0
2231,2000030111,MIMIC-IV,1,2,220,0
2232,2000030112,MIMIC-IV,1,90,236,0
2233,2000030113,MIMIC-IV,1,58,157,0
2234,2000030114,MIMIC-IV,1,32,104,0
2235,2000030115,MIMIC-IV,1,50,143,0
2236,2000030116,MIMIC-IV,1,53,132,0
2237,2000030117,MIMIC-IV,1,58,147,0
2238,2000030118,MIMIC-IV,1,100,127,0
2239,2000030119,MIMIC-IV,1,10,122,0
2240,2000030120,MIMIC-IV,1,9,109,0
2241,2000030121,MIMIC-IV,1,20,145,0
2242,2000030122,MIMIC-IV,1,27,93,0
2243,2000030123,MIMIC-IV,1,27,93,0
2244,2000030124,MIMIC-IV,1,14,32,0
2245,2000030125,MIMIC-IV,1,60,71,0
2246,2000030126,MIMIC-IV,1,60,71,0
2247,2000030127,MIMIC-IV,1,17,36,0
2248,2000030128,MIMIC-IV,1,7,27,0
2249,2000030131,MIMIC-IV,1,8,17,0
2250,2000030134,MIMIC-IV,1,15,45,0
2251,2000030135,MIMIC-IV,1,3,13,0
2252,2000030136,MIMIC-IV,1,6,49,0
2253,2000030137,MIMIC-IV,1,6,39,0
2254,2000030138,MIMIC-IV,1,4,38,0
2255,2000030139,MIMIC-IV,1,4,30,0
2256,2000030140,MIMIC-IV,1,4,28,0
2257,2000030141,MIMIC-IV,1,2,8,0
2258,2000030142,MIMIC-IV,1,2,6,0
2259,2000030143,MIMIC-IV,1,2,6,0
2260,2000030144,MIMIC-IV,1,1,61,0
2261,2000030145,MIMIC-IV,1,1,59,0
2262,2000030146,MIMIC-IV,1,1,59,0
2263,2000030147,MIMIC-IV,1,1,11,0
2264,2000030148,MIMIC-IV,1,1,47,0
2265,2000030149,MIMIC-IV,1,1,17,0
2266,2000030150,MIMIC-IV,1,4,14,0
2267,2000030152,MIMIC-IV,1,2,7,0
2268,2000030153,MIMIC-IV,1,3,3,0
2269,2000030154,MIMIC-IV,1,3,3,0
2270,2000030156,MIMIC-IV,1,4,5,0
2271,2000030157,MIMIC-IV,1,4,5,0
2272,2000030158,MIMIC-IV,1,1,1,0
2273,2000030159,MIMIC-IV,1,1,2,0
2274,2000030160,MIMIC-IV,1,1,1,0
2275,2000030161,MIMIC-IV,1,1,1,0
2276,2000030162,MIMIC-IV,1,1,1,0
2277,2000030163,MIMIC-IV,1,1,1,0
2278,2000031014,MIMIC-IV,1,4,66,0
2279,2000031017,MIMIC-IV,1,6,35,0
2280,2000031018,MIMIC-IV,1,11,153,0
2281,2000031019,MIMIC-IV,1,23,2405,0
2282,2000031020,MIMIC-IV,1,3,9,0
2283,2000031021,MIMIC-IV,1,1,18,0
2284,2000031022,MIMIC-IV,1,2,4,0
2285,2000031024,MIMIC-IV,1,3,13,0
2286,2000031025,MIMIC-IV,1,28,390,0
2287,2000031026,MIMIC-IV,1,91,6531,0
2288,2000031027,MIMIC-IV,1,65,2302,0
2289,2000031028,MIMIC-IV,1,3,6,0
2290,2000031029,MIMIC-IV,1,5,502,0
2291,2000041001,MIMIC-IV,1,4,896,0
2292,2000041002,MIMIC-IV,1,4,896,0
2293,2000041004,MIMIC-IV,1,4,896,0
2294,2000041005,MIMIC-IV,1,4,896,0
2295,2000041006,MIMIC-IV,1,4,896,0
2296,2000041007,MIMIC-IV,1,1,77,0
2297,2000041008,MIMIC-IV,1,1,77,0
2298,2000041009,MIMIC-IV,1,1,7,0
2299,2000041010,MIMIC-IV,1,1,7,0
2300,2000041011,MIMIC-IV,1,1,77,0
2301,2000041012,MIMIC-IV,1,1,43,0
2302,2000041013,MIMIC-IV,1,1,43,0
2303,2000041014,MIMIC-IV,1,1,76,0
2304,2000041015,MIMIC-IV,1,1,76,0
2305,2000041016,MIMIC-IV,1,1,77,0
2306,2000041017,MIMIC-IV,1,1,77,0
2307,2000041018,MIMIC-IV,1,1,21,0
2308,2000041019,MIMIC-IV,1,1,77,0
2309,2000041020,MIMIC-IV,1,3,753,0
2310,2000041021,MIMIC-IV,1,3,753,0
2311,2000041022,MIMIC-IV,1,2,7,0
2312,2000041023,MIMIC-IV,1,2,7,0
2313,2000041024,MIMIC-IV,1,3,753,0
2314,2000041025,MIMIC-IV,1,3,708,0
2315,2000041026,MIMIC-IV,1,3,708,0
2316,2000041027,MIMIC-IV,1,3,494,0
2317,2000041028,MIMIC-IV,1,3,494,0
2318,2000041029,MIMIC-IV,1,3,753,0
2319,2000041030,MIMIC-IV,1,3,753,0
2320,2000041031,MIMIC-IV,1,3,126,0
2321,2000041032,MIMIC-IV,1,3,752,0
2322,2000041033,MIMIC-IV,1,2,354,0
2323,2000041034,MIMIC-IV,1,2,30,0
2324,2000041035,MIMIC-IV,1,2,30,0
2325,2000041036,MIMIC-IV,1,2,30,0
2326,2000041038,MIMIC-IV,1,2,30,0
2327,2000041042,MIMIC-IV,1,2,31,0
2328,2000041044,MIMIC-IV,1,2,30,0
